ID,組織,組織網址,活動名稱,活動地區,開始日期,結束日期
269277714,社團法人臺北市身心障礙者創業輔導發展協會,http://dscda.myweb.hinet.net/,「天天送餐．再奮鬥」身障者服務失能老人送餐到家勸募活動,全國,104/11/01,105/10/31
269288510,財團法人基督教臺北市私立伯大尼兒少家園,http://bethany.org.tw,幸福家園築夢有你募款計畫,全國,104/09/20,105/09/19
269422918,社團法人中華光鹽愛盲協會,http://www.blind.org.tw,104年度「視障資訊服務方案」,全國,104/11/01,105/10/31
269292077,財團法人高雄市私立星星兒社會福利基金會,http://www.starfamily.org.tw/,星星兒家庭資源中心勸募活動,全國,104/09/09,105/09/08
268995446,社團法人台灣鬆獅救援協會,,救援助養鬆獅,全國,104/07/01,105/06/30
269463585,財團法人基督教芥菜種會,http://www.mustard.org.tw/,芥菜種會-尼泊爾弱勢家庭扶助勸募活動,全國,104/10/15,105/09/30
269384438,社團法人中華民國野鳥學會,http://www.bird.org.tw/,臺灣新年數鳥嘉年華,全國,104/01/27,104/10/31
269409796,社團法人台灣猛禽研究會,http://raptor.org.tw,猛禽研究保育經費勸募活動,全國,104/10/15,105/10/14
269500216,社團法人台中市身心障礙協會,http://www.facebook.com/%E5%8F%B0%E4%B8%AD%E5%B8%82%E8%BA%AB%E5%BF%83%E9%9A%9C%E7%A4%99%E5%8D%94%E6%9C%83-177122355679283/timeline/,社團法人台中市身心障礙協會籌募工作坊營運耗材、擴充輔具設備、屯區清寒家庭物資發送發起勸募活動申請表,臺中市,104/11/18,105/10/31
269402776,財團法人國語日報社,http://www.mdnkids.com,105年送報到山巔,全國,105/01/01,105/12/15
269384463,社團法人台灣喜福會,http://twbcg.blogspot.tw,104年度用愛關懷弱勢者扶助照顧計畫,全國,104/01/13,104/12/21
269431603,社團法人臺灣彩虹公民行動協會,http://twpride.org/twp/,舉辦第十三屆臺灣同志遊行發起勸募活動,全國,104/10/28,104/11/30
269386669,社團法人桃園市身心障礙者家庭服務協會,http://www.facebook.com/pages/%E6%A1%83%E5%9C%92%E7%B8%A3%E8%BA%AB%E5%BF%83%E9%9A%9C%E7%A4%99%E8%80%85%E5%AE%B6%E5%BA%AD%E6%9C%8D%E5%8B%99%E5%8D%94%E6%9C%83/334244690029193?notif_t=page_new_likes,104年度促進身心障礙者家庭生活品質服務經費勸募計畫書,全國,104/10/01,105/09/30
268620678,社團法人桃園縣社區精神復健協會,http://www.facebook.com/tcpr.com.tw,弱勢精障及生活邊緣者自立方案,全國,104/01/01,104/12/31
269292457,社團法人台灣婦女團體全國聯合會,http://www.natwa.org.tw/,104-105跨年度公益募款案,全國,104/09/04,105/09/03
269180799,社團法人台北市金龍印尼關懷協會,,印尼人道關懷勸募活動,全國,104/08/01,105/07/31
269190937,財團法人孩子的書屋文教基金會,http://www.bookhouse.org.tw,2015社區農產業計劃,全國,104/08/01,105/07/31
269090747,社團法人台灣結節硬化症協會,http://www.ttsc.org.tw/home,結節家庭健康生活服務計畫,全國,104/08/01,105/07/31
269194165,社團法人台北市基督教教會聯合會,http://www.flyingyouth.org.tw/index.action,助乘風少年一幣之力－零錢捐募款計畫,全國,104/09/22,105/09/21
269229384,財團法人心路社會福利基金會,http://web.syinlu.org.tw/,愛的好天天-障礙者支持服務計畫,全國,104/08/17,104/11/30
269115009,財團法人天恒文教基金會,http://www.thf.org.tw,新會館計劃第五次公開勸募活動,全國,104/08/01,105/07/31
269206888,財團法人綠色和平基金會,http://www.greenpeace.org/taiwan/zh/,「推動綠色永續未來」,全國,104/10/01,105/09/30
269221280,社團法人台灣觸愛協會,http://www.facebook.com/TWtouchlove,單親弱勢家庭之子女社區照顧,全國,104/08/20,105/06/30
269275408,財團法人台灣省私立香園紀念教養院,,籌募「香園105年度身心障礙者多元服務經費」辦理【香園9999‧love-going】第2期勸募活動,全國,104/09/02,105/08/31
269181047,財團法人天主教會台中教區,http://www.catholic-tc.org.tw/,"敲出快樂 愛再一塊~竹山偏鄉身心障礙者玫瑰家園遷移購置房舍計畫",全國,104/09/01,105/08/31
269320161,財團法人台灣世界展望會,http://www.worldvision.org.tw,"104年 站在世界最需要的地方~資助兒童計畫暨社區發展",全國,104/10/02,105/09/30
269200824,社團法人台灣冒險學習發展協會,http://www.talda.org,家庭失功能兒童及青少年的復原力服務基金,全國,104/09/05,105/08/14
269221439,社團法人台北市行無礙資源推廣協會,http://www.sunable.net/,2015生活無礙自在參與,全國,104/09/01,105/08/31
269419126,社團法人中華誠信慈善協會,,打造圖書館－讓愛學習，來翻轉人生！,全國,104/10/01,105/09/30
269232450,社團法人橋烽關懷生命協會,,道路貓狗救援醫療TNR,全國,105/01/01,105/12/31
269424838,財團法人喜憨兒社會福利基金會,http://www.c-are-us.org.tw/,2016年喜憨兒工作訓練,全國,105/01/01,105/12/31
269315342,財團法人台灣世界展望會,http://www.worldvision.org.tw,"104年 助學行動",全國,104/10/02,105/09/30
269206992,恆基醫療財團法人,http://www.hcch.org.tw/,"傳愛60 照顧台灣尾",全國,104/08/25,105/08/24
269429163,財團法人桃園市樂福社會福利基金會,http://www.lovefu.org.tw,「愛行動列車」多元社會福利服務勸募活動,全國,104/10/08,105/10/07
269247081,社團法人中華民國老人福利推動聯盟,http://www.oldpeople.org.tw,104年「用愛守護－關懷弱勢長輩募款計畫」,全國,104/11/01,105/10/31
269753160,社團法人臺南市承恩功德會,,"「別讓他們太孤單 II」勸募活動計畫",全國,105/01/01,105/12/31
269750033,財團法人國泰世華銀行文化慈善基金會,http://fund.cathaybk.com.tw/,105年度食分幸福－公益捐贈,全國,105/02/01,106/01/31
269234164,財團法人陽光社會福利基金會,http://www.sunshine.org.tw,104-105年燒傷及顏面損傷者生心理重建暨防治服務基金,全國,104/11/01,105/10/31
269439233,財團法人高雄市私立樂仁啟智中心,http://lerencenter.eoffering.org.tw/,"幸福無礙~優質生活 健康樂活",高雄市,104/12/04,105/12/03
269247092,社團法人彰化縣喜樂小兒麻痺關懷協會,http://www.joyce-agape.org.tw/,籌募伯立歐社會福利基金會設立基金,全國,104/09/05,105/08/21
269331475,財團法人兒童肝膽疾病防治基金會,http://www.children-liver.org.tw/,籌募肝苦兒急難醫療補助金,全國,104/10/01,104/12/31
268743694,天主教若瑟療財團法人,http://www.stjoho.org.tw/www2012/,「一圓喜樂夢˙醫起守護老」～擴建護理之家,全國,104/01/01,104/07/31
269207249,財團法人桃園市真善美社會福利基金會,http://www.chensenmei.org.tw/new/,真善美家園內部設備設施勸募活動,全國,104/09/01,105/08/31
269282719,社團法人中華數位內容發展協會,http://www.cdcda.org.tw/,104捐贈偏鄉社區弱勢學生計畫、104捐贈受刑人計畫、104弟子規計畫,全國,104/09/10,105/08/31
269317102,財團法人台灣基督教門諾會,http://www.mennonite.org.tw/,2016年傳愛善牧-扶持少年及婦少女邁向新希望,全國,105/01/01,105/12/31
269693003,財團法人台南市私立天主教瑞復益智中心,http://www.straphael.org.tw,支持瑞復、展翅飛翔,臺南市,105/01/01,105/12/31
269271943,財團法人法律扶助基金會,http://www.laf.org.tw,「法律扶助安心福助」公益勸募活動,全國,104/09/01,105/08/31
269309284,社團法人台灣瑪莉愛狗協會,http://www.marysdoggies.org,"Ｍary&#39;s Doggies讓流浪狗擁有嶄新生活",全國,104/10/08,105/10/07
269311038,社團法人臺中市人文公益發展協會,,友善的循環~幸福待用平台,全國,104/11/01,105/10/31
269439633,社團法人數位新媒體3D協會,http://www.facebook.com/3dat2014/,2016美力台灣行動3D電影院暨光雕車全國巡演,全國,104/12/05,105/10/31
269400228,社團法人中華民國肌萎縮症病友協會,http://www.mda.org.tw,「讓愛擴張＂勇＂不萎縮」肌萎家庭整合服務,全國,104/09/30,105/09/29
269487705,財團法人中國信託慈善基金會,http://www.ctbcfoundation.org/web/,「第31屆點燃生命之火」全民愛心募款運動,全國,104/12/17,105/03/16
269314495,財團法人新竹縣私立好生育幼院,,穩定院生生活及提升環境與品質,全國,104/10/01,105/09/30
269466078,社團法人中華行愛關懷協會,,2016行愛樂齡教育博覽會,全國,104/10/21,105/10/13
269399259,財團法人台北市賽珍珠基金會,http://www.psbf.org.tw,105年「搶救希望-新移民子女扶助計畫」,全國,104/10/01,105/07/31
269435049,社團法人台灣神經纖維瘤協會,http://www.nf.org.tw,神經纖維瘤病友關懷及服務公益勸募活動,全國,104/10/22,105/10/19
269320765,財團法人台灣世界展望會,http://www.worldvision.org.tw,"104年 第27屆飢餓三十全球人道救援行動",全國,104/10/02,105/09/30
269424352,財團法人喜憨兒社會福利基金會,http://www.c-are-us.org.tw/,"接力陪伴 讓愛更勇敢-喜憨兒照顧服務",全國,104/11/01,105/10/31
269481453,社團法人台灣微客公益行動協會,http://www.waker.org.tw,2016拯救童年計畫,全國,105/07/01,106/06/30
269490402,社團法人中華民國豐收品格促進會,http://www.growwiththem.com/,《預見夢想，陪他成長》全人關懷年度經費勸募企劃,全國,104/11/21,105/11/20
269186214,財團法人孩子的書屋文教基金會,http://www.bookhouse.org.tw,社區家庭功能失常孩子陪伴計畫,全國,104/08/01,105/07/31
269141634,財團法人陽光社會福利基金會,http://www.sunshine.org.tw,八仙塵爆燒傷者生心理重建服務基金,全國,104/06/29,104/09/28
269234525,財團法人老五老基金會,http://www.ofo.org.tw,"第十屆擁抱獨老 愛不打烊",全國,104/11/03,105/10/31
269241329,財團法人桃園市真善美社會福利基金會,http://www.chensenmei.org.tw/new/,用愛助憨老─中高齡智能障礙者家庭支持服務,全國,104/09/01,105/08/31
269413628,社團法人臺灣心連心捐血推廣協會,http://www.thbdca.org,捐贈捐血車,全國,104/01/08,104/09/10
269441388,社團法人新北市身心障礙者弘德協會,,身心障礙者[愛心滿人間]營運復康巴士勸募,全國,104/11/16,105/09/30
269183931,社團法人台灣公益社會實踐協會,http://www.tapjs.org.tw,陪天使走早療飛翔路~慢飛天使園服務經費勸募計畫,全國,104/08/01,105/07/31
269193507,財團法人桃園市私立寶貝潛能發展中心,http://www.baby-center.org.tw/,「守護身心障礙寶貝持續學習」,全國,104/11/10,105/07/31
269224740,財團法人第一社會福利基金會,http://www.diyi.org.tw/,「身心障礙者全方位需求支持服務」經費勸募,全國,105/01/01,105/12/31
269256103,社團法人台灣全球在地行動公益協會,http://www.gloatw.org/,2015泰緬邊境行動計畫,全國,104/09/07,104/12/31
269195573,社團法人屏東縣原住民文教協會,http://www.vuvu.org.tw/joomla/,原鄉書城孕育希望的種籽,全國,104/08/05,105/07/25
269185396,財團法人家樂福文教基金會,http://www.carrefour.org.tw/,"「家樂福零錢捐募款計劃」- 少年及兒童教育成長方案",全國,104/08/01,105/07/31
269229723,社團法人台灣兒少生涯教育促進會,http://tlrca.blogspot.tw/,「浮萍兒少土壤基金」勸募活動,全國,104/08/15,105/08/10
269241350,財團法人桃園市私立路得啟智學園,http://ruth.eoffering.org.tw/,轉動希望，從一開始&mdash;多元專業服務捐助,全國,104/12/01,105/11/30
269268573,財團法人天主教光仁社會福利基金會,http://www.kjswf.org.tw,104年度『宇宙的小星星』籌募身心障礙者全人服務經費,全國,104/09/04,105/08/31
269486303,社團法人台北市生命線協會,http://www.lifeline.org.tw/,"「生命守護 e路相陪」-自殺高危險個案追蹤及照護服務計劃",全國,104/11/01,105/10/31
269270946,財團法人國泰世華銀行文化慈善基金會,http://fund.cathaybk.com.tw/,104學年度大樹計畫,全國,104/10/01,105/09/30
269303294,社團法人台灣彩虹雙福協會,http://blog.yam.com/gospelandwelfare,200位原住民學童課輔計畫,全國,105/01/01,105/12/31
269468018,社團法人高雄市接納自閉症學會,http://www.facebook.com/%E9%AB%98%E9%9B%84%E5%B8%82%E6%8E%A5%E7%B4%8D%E8%87%AA%E9%96%89%E7%97%87%E5%AD%B8%E6%9C%83-587008344723426/timeline/,"2015年『Running Boy男孩們，向前奔跑吧』宣導紀錄片拍攝計畫",全國,104/11/01,105/10/18
269489480,財團法人伊甸社會福利基金會,http://www.eden.org.tw,籌募106年度弱勢失能家庭服務,全國,105/01/01,105/12/31
269277217,社團法人中華民國台緬經貿文化交流協會,http://www.tmet.org.tw,104緬甸水患救災行動,全國,104/09/10,104/11/16
269281504,財團法人台南市私立蓮心園社會福利慈善事業基金會,http://www.lsy.org.tw/,美好心生活，藝起來觀心,全國,104/12/04,105/10/23
269304603,社團法人中華天恩社會福利協進會,http://www.facebook.com/pages/%E7%A4%BE%E5%9C%98%E6%B3%95%E4%BA%BA%E4%B8%AD%E8%8F%AF%E5%A4%A9%E6%81%A9%E7%A4%BE%E6%9C%83%E7%A6%8F%E5%88%A9%E5%8D%94%E9%80%B2%E6%9C%83/1470056173290923?ref=bookmarks,104年天恩～榮耀帳幕～募款餐會,全國,104/09/15,104/12/31
269380136,社團法人台灣護家協會,http://blog.xuite.net/tn_if/CareforfamiliesAssociation,2015守護弱勢學童計畫,全國,104/01/01,104/12/31
269504671,社團法人中華民國紅心字會,http://www.redheart.org.tw/,105年度紅心向日葵公益金弱勢兒童營養餐費暨兒少生活扶助計畫,全國,105/02/01,105/11/30
269240694,社團法人中華磊山慈愛社,http://www.leishan.com.tw/,愛看見希望,臺北市,104/09/08,105/09/07
269765368,社團法人中華基督教救助協會,http://www.ccra.org.tw/,105年1919食物銀行計畫,全國,105/01/01,105/12/31
269623901,社團法人台北市視障者家長協會,http://www.forblind.net,EYE的微笑曲線－讓EYE飛揚,全國,105/01/01,105/12/31
269765381,財團法人弘道老人福利基金會,http://www.hondao.org.tw/,2016年「用愛點亮暮年之光」,全國,105/01/01,105/12/31
269765800,社團法人中華卓越國際公益協會,http://www.cenpai.com/cenpai/cenpai.asp,2016年寒冬送暖義賣活動,高雄市,105/01/11,105/03/11
269696207,財團法人台南市私立天主教瑞復益智中心,http://www.straphael.org.tw,支持瑞復、乘風飛馳,臺南市,104/01/01,104/12/31
269696321,財團法人天主教臺南市私立蘆葦啟智中心,http://www.luwei.org.tw,夢想起飛~身心障礙者多元支持服務,臺南市,104/01/01,104/12/31
269647943,財團法人台灣兒童暨家庭扶助基金會,http://www.ccf.org.tw,105年「兒少保護服務」公益勸募,全國,105/01/01,105/12/31
269726486,社團法人台灣線上教育發展協會,http://www.lis.org.tw,建置偏鄉數位教材,全國,105/01/18,105/12/24
269776121,財團法人天主教會台中教區,http://www.catholic-tc.org.tw/,"附設台灣省私立慈愛殘障教養院『讓愛無礙  讓愛飛翔』～推動身心障礙者多元專業服務費用",全國,105/01/01,105/12/31
269755021,社團法人中華民國圓夢傳愛關懷協會,http://www.facebook.com/DLCA580,５８０，我幫您！物資實體食物銀行第二期設置計畫,全國,105/01/01,105/12/31
269714784,社團法人中華民國唐氏症關愛者協會,http://www.rocdown-syndrome.org.tw/ap/index.aspx,唐寶寶藝術治療暨才藝課程,全國,105/01/01,105/12/31
269773698,財團法人愛家文化事業基金會,http://family.org.tw,105年家庭幸福工程推展計畫,全國,105/01/01,105/12/31
269780450,社團法人屏東縣希望家園協進會,http://blog.yam.com/home580,"希望起飛 珍愛家園",全國,105/01/01,105/12/31
269714283,財團法人天主教福利會,http://www.cs.org.tw,天主教福利會105年勸募活動,全國,105/01/01,105/12/31
269774195,財團法人弘道老人福利基金會,http://www.hondao.org.tw/,2016年「輪旋二部曲」為肢體傷殘者籌募電動輪椅執行計畫,全國,105/01/01,105/12/31
269955285,財團法人天使心家族社會福利基金會,http://www.ah-h.org,『2016愛奇兒守護者』勸募活動,全國,105/01/19,105/12/31
269786819,財團法人臺中市私立精神衛生社福基金會,http://www.tcmhf.org.tw/?action=love,精神障礙者就醫交通補助及社區活動辦理,臺中市,105/01/01,105/12/31
269721784,財團法人一粒麥子社會福利慈善事業基金會,http://www.wheat.org.tw/WheatWeb/,起造長輩白天的家,全國,105/01/01,105/11/30
269776426,財團法人天主教臺南市私立德蘭啟智中心,http://theresa.ho.net.tw/,讓愛前行-身心障礙者照顧服務勸募計畫,全國,105/02/26,105/12/31
269721033,社團法人台灣一起夢想公益協會,http://www.gomaji.com/pw-index.php,105年度一起夢想公益專案,全國,105/01/01,105/12/31
269787763,財團法人高雄市私立慈暉關懷學園,http://www.facebook.com/xcihui1?fref=ts,105年「慈暉關懷學園」建造家園基金籌募,全國,105/01/01,105/12/31
269727664,財團法人台灣關愛基金會,http://www.twhhf.org,105年愛滋感染者全人式照護,全國,105/01/01,105/12/31
269775519,社團法人屏東縣原住民資訊協會,http://info.twimca.org.tw/,給百合花的孩子一個希望,全國,105/01/01,105/12/31
269734183,社團法人台灣世界耕義會,http://www.wwsorganization.org,"105年 辛耕義行～國內外偏遠、貧困地區人道關懷計畫",全國,105/01/01,105/12/31
269787566,社團法人中華基督教以琳關懷協會,http://www.elimyoung.org.tw,105年高關懷青少年輔導行動,全國,105/01/01,105/12/31
269732312,財團法人罕見疾病基金會,http://www.tfrd.org.tw/tfrd/,"愛心相伴 我不罕見",全國,105/01/01,105/12/31
269715380,財團法人台灣省私立鴻佳啟能庇護中心,http://hc.org.tw,身心障礙者全人照顧計畫,全國,105/05/01,106/02/28
269566561,社團法人台灣福氣社區關懷協會,http://www.lcca.pu.edu.tw/index.html,愛心食物銀行沙鹿分店營運勸募活動,全國,104/11/09,105/11/08
269585375,社團法人台灣城鄉永續關懷協會,http://www.facebook.com/twlove520?ref=bookmarks,小草書屋高風險家庭學童課後陪伴計畫,全國,104/11/24,105/09/30
269592168,社團法人台灣全球兒童少年援助會,,2016非亞教育援助計畫,全國,104/12/01,105/11/30
269631666,社團法人中華佛教廣願福慧協會,http://www.facebook.com/vastvowseducationprogram/,助學專案勸募活動,全國,105/01/01,105/12/31
269589519,社團法人台北市視障者家長協會,http://www.forblind.net,聯合各社福團體辦理「看得見的希望視障就業專案」,全國,105/01/01,105/12/31
269565883,財團法人蒲公英希望基金會,http://www.dhf.org.tw,蒲公英「散播希望種籽」勸募計畫,全國,104/12/01,105/11/30
269622226,財團法人台灣兒童暨家庭扶助基金會,http://www.ccf.org.tw,105年[貧困兒童家庭服務]公益勸募,全國,105/01/01,105/12/31
269584794,財團法人台北市基督教勵友中心,http://www.gfm.org.tw,"改變社會 從幫助孩子開始",全國,104/11/10,105/10/31
269600243,社團法人南投縣青年返鄉服務協會,http://www.ntysg.org.tw,『104年度為孩子點一盞燈--弱勢家庭課後陪伴計畫』,全國,104/12/30,105/12/24
269679191,財團法人基督教芥菜種會,http://www.mustard.org.tw/,新莊建物興建工程勸募活動,全國,105/01/19,105/12/31
269513499,社團法人桃園佛教無意捨協會,http://[email],「104年讓〝愛〞飛揚-慈善公益晚會,桃園市,104/11/25,105/01/12
269648464,社團法人台灣脊髓肌肉萎縮症病友協會,http://www.taiwansma.org.tw/,建構SMA病友健康照護整合計畫,全國,104/12/29,105/12/28
269593300,社團法人台灣全球和平青年協進會,,105好學生弱勢扶助計畫,全國,104/12/11,105/12/10
269737757,財團法人薛伯輝基金會,http://www.lovehope.org.tw,"105年度真愛多多! 興建「伯利恆早療暨融合教育中心」",全國,105/01/01,105/12/31
269788991,社團法人中華民國喜願協會,http://www.mawtpe.org.tw,105年度為重症病童圓夢募款活動,全國,105/03/28,105/12/31
269764670,財團法人台灣國際奧比斯防盲救盲基金會,http://orbis.org,「Eye的希望&ndash;幫助眼疾兒童重見光明」,全國,105/01/01,105/12/31
269642832,社團法人台灣安心家庭關懷協會,,104-105年單親及弱勢家庭學童課後照顧-安心課輔班計畫,全國,104/11/20,105/11/19
269778758,財團法人台南市樂扶社會福利慈善事業基金會,http://www.ilove.org.tw,『2016用愛守護烏托邦』籌募多元社會福利服務經費,全國,105/01/21,105/12/31
269854209,財團法人臺南市私立天主教美善社會福利基金會,http://www.tobiastainan.org/,「希望相伴-美善社會服務計畫」,全國,105/01/06,105/12/31
269182016,社團法人光點兒童重症扶助協會,http://www.taiwanlight.org.tw/,第二屆光點兒童校園巡迴畫展,全國,105/02/05,105/12/31
269701442,社團法人台灣黃絲帶愛網關懷協會,http://yellowribbon.org.tw/,夢想起飛--105年弱勢家庭子女課輔班經費,全國,104/12/22,105/11/30
269790485,社團法人台灣導盲犬協會,http://www.guidedog.org.tw/,【讓愛自由】導盲犬推廣及發展經費,全國,105/01/01,105/12/31
269791531,財團法人玉山志工社會福利慈善事業基金會,http://www.esunfhc.com.tw,第九屆黃金種子計畫,全國,105/01/01,105/12/31
269776823,財團法人心路社會福利基金會,http://web.syinlu.org.tw/,105年度「愛無阻礙-智能與發展障礙者多元支持服務」,全國,105/01/01,105/12/31
269697409,社團法人南投縣以琳社會福利關懷協會,http://www.elimcare.org.tw,愛的堡壘-籌募弱勢兒童課後照顧服務經費,全國,104/12/01,105/11/30
269784267,社團法人嘉義縣愛分享體育協會,http://lovesharing.com.tw/,舉辦基層社區棒球推廣活動,全國,105/03/01,105/12/30
269790954,社團法人中華民國更生少年關懷協會,http://www.616.org.tw,『兒少友善關懷據點』弱勢家庭與兒少綜合服務計畫,全國,105/01/01,105/12/31
269794501,社團法人高雄市聾啞福利協進會,http://kdeaf48.pixnet.net/blog/post/74932184,聽語障歲末寒冬送暖活動,高雄市,105/01/25,105/01/29
269800660,財團法人臺中市私立信望愛智能發展中心,http://www.fhl.org.tw/,105年度「『愛、無限』－心智障礙者專業服務」勸募計劃,全國,105/01/01,105/12/31
269790432,社團法人台灣導盲犬協會,http://www.guidedog.org.tw/,2016讓愛奔馳,全國,105/01/01,105/12/31
269788690,社團法人國際特赦組織台灣分會,http://www.amnesty.tw/,105年「人權推廣計畫」,全國,105/01/01,105/12/31
269794958,社團法人中華民國向陽關懷協會,http://www.sunyoung.org.tw/,105年圓夢園弱勢兒童扶助計劃,全國,105/02/01,106/01/31
269794666,財團法人台北市脊髓損傷社會福利基金會,http://www.scif.org.tw/,迎向朝陽守護脊髓傷友,全國,105/01/01,105/12/31
269724475,財團法人華盛頓文教基金會,http://www.washington.org.tw,相信‧愛,臺中市,104/11/01,104/12/10
269742708,財團法人天主教會台中教區,http://www.catholic-tc.org.tw/,"附設立達啟能訓練中心『有您作伙相挺  足感心』~ 推動身心障礙者多元專業服務費用",全國,105/01/01,105/12/31
269600057,財團法人屏東縣私立磐石社會福利事業基金會,http://修建中,2015「愛是凡事盼望」庇護莊園~全人照顧服務中心,全國,104/11/16,105/11/06
269696124,社團法人花蓮縣老人暨家庭關懷協會,http://www.hlof.artcom.tw,104-105年『有你一塊˙希望就在』東部貧困獨老及弱勢家庭社區化支持服務計畫,全國,104/12/15,105/12/14
269513977,社團法人台灣彩虹愛家生命教育協會,http://www.rainbowkids.org.tw,2015兒童生命守護園丁,全國,104/11/03,105/09/30
269619899,財團法人至陽教育基金會,http://zhiyangorg.blogspot.tw/,籌募照海華德福實驗教育學校建校與修繕經費勸募活動,全國,105/02/19,105/08/31
269739788,財團法人中華民國兒童福利聯盟文教基金會,http://www.children.org.tw/,"105年「給孩子溫飽 也給孩子更好」-弱勢家庭兒童暨偏鄉弱勢孩童脫困基金募集計畫",全國,105/01/01,105/09/30
269579419,社團法人台中市聾人協會,http://www.facebook.com/pages/%E7%A4%BE%E5%9C%98%E6%B3%95%E4%BA%BA%E5%8F%B0%E4%B8%AD%E5%B8%82%E8%81%BE%E4%BA%BA%E5%8D%94%E6%9C%83/229854270388220?fref=ts,"105年度大台中歲末寒冬送暖~關懷聽語障家庭 勸募活動計畫書",全國,104/11/10,105/01/17
269564321,社團法人台灣公益CEO協會,http://www.ceoclub.org.tw/,2015送你一份愛的禮物,全國,104/11/16,105/02/29
269609764,社團法人世界和平婦女會台灣總會,http://www.wfwp.org.tw,2016世界和平婦女會台灣總會公益服務勸募計劃,全國,105/01/01,105/12/31
269673485,社團法人高雄市腦性麻痺服務協會,http://www.facebook.com/khcp199,104年「『愛是凡事盼望』全人照顧服務中心-腦性麻痺庇護莊園基金勸募活動計畫,高雄市,104/11/21,105/10/30
269676415,社團法人彰化縣非洲之心協會,http://www.heartforafrica.org.tw,"「Walk for Water 2016為非洲愛滋遺孤缺水與飢餓徒步募款計畫」",全國,104/12/01,105/11/30
269756519,社團法人台灣基地協會,,中區少數性別/傾向之社區支持及健康促進計畫,全國,104/12/10,105/12/01
269773994,財團法人弘道老人福利基金會,http://www.hondao.org.tw/,2016年「有了愛，不擔心」弱勢長者與銀髮族在地關懷計畫,全國,105/01/01,105/12/31
269635329,財團法人天主教會台中教區,http://www.catholic-tc.org.tw/,『踏上障礙。為愛而跑』105年度弱勢家庭支持暨襪子工坊社會企業起飛計畫募款活動,全國,105/01/01,105/12/31
269759206,財團法人南投縣私立炫寬愛心教養家園,http://www.sweethome.org.tw/,105年度炫寬想家勸募活動計畫,全國,105/01/01,105/12/31
269673916,財團法人桃園縣私立康福智能發展中心,http://www.kangfu.org.tw,104年度「攜手愛康福，幸福愛滿屋」勸募活動,全國,104/12/11,105/10/31
269873046,財團法人新竹市私立愛恆啟能中心,http://www.aiheng.url.tw/,擁抱愛、無障礙~籌募愛恆105年度成年身心障礙者專業服務經費,全國,105/02/26,105/12/31
270024153,財團法人天主教善牧社會福利基金會,http://www.goodshepherd.org.tw/,105年非愛不可-為非洲弱勢婦女與家庭募款,全國,105/03/21,106/02/28
269877827,社團法人台灣露德協會,http://www.lourdes.org.tw,用愛，助帕斯堤家庭一臂之力,全國,105/01/01,105/12/31
269634824,社團法人台灣動物緊急救援推廣協會,http://www.saveDOGS.org,台灣貓狗聯合勸募平台執行計畫之第三期,全國,105/02/01,105/12/31
269878982,社團法人台灣少年權益與福利促進聯盟,http://www.youthrights.org.tw/,2016少年ㄟ亮起來：青少年權益與福利亮點計畫,全國,105/01/07,105/12/31
269996883,社團法人中華小腦萎縮症病友協會,http://www.tscaa.org.tw,9972救救企鵝-小腦萎縮症弱勢家庭生活救助及照護補助計畫,全國,105/02/01,105/12/31
270036216,財團法人切膚之愛社會福利慈善事業基金會,http://www.sgwlf.artcom.tw,弱勢族群與老人關懷勸募活動,全國,105/03/04,106/01/31
270763857,財團法人黑潮海洋文教基金會,http://www.kuroshio.org.tw/,黑潮101漂流計畫,全國,105/06/04,106/05/31
270017719,財團法人苗栗縣私立新苗發展中心,,「您的支持‧他的滿意～身心障礙者服務暨充實設施設備經費勸募活動」,全國,105/02/25,106/01/31
270434806,財團法人中華民國自閉症基金會,http://www.fact.org.tw/,自閉症者療育課程服務計畫,全國,105/05/18,106/03/12
271022964,社團法人中華民國愛公益協會,,愛公益食物銀行,全國,105/06/01,105/12/31
271075782,財團法人桃園市真善美社會福利基金會,http://www.chensenmei.org.tw/new/,籌建『真善美家園』第二期(第四次)建築工程款,全國,105/05/17,106/04/30
270008905,財團法人台北市婦女救援社會福利事業基金會,http://www.twrf.org.tw,2016婦援勸募計畫,全國,105/04/21,106/03/15
269898144,財團法人高雄市文化基金會,,105年高雄市立圖書館館藏倍增計畫,高雄市,105/01/08,105/12/31
270037135,財團法人台灣基督教門諾會,http://www.mennonite.org.tw/,105年黎明教養院多元化服務,全國,105/03/31,106/02/28
270043393,財團法人台灣基督教門諾會,http://www.mennonite.org.tw/,105年快憶後山-瑞智整合性服務,全國,105/03/29,106/02/28
269925853,社團法人新北市健康休閒推廣協會,,農村培根好未來、鮮享在地好農業義賣活動,全國,103/01/25,104/01/24
269925976,社團法人新北市健康休閒推廣協會,,地產地銷好農業、培根活力好未來義賣活動,全國,104/01/25,105/01/24
269900742,社團法人台灣潤群協會,http://twlunchun.wix.com/twlunchun,105年度讓世界更美好慈善募款專案,全國,105/02/01,106/01/31
270040741,財團法人富邦慈善基金會,http://www.fuboncharity.org.tw,105年度「用愛心做朋友」活動,全國,105/03/15,105/12/31
270059173,財團法人台北市基督徒救世會社會福利事業基金會,http://www.csstpe.org.tw,"2016年 因為愛 無礙",全國,105/03/11,106/01/31
